TransactionID,DeviceID,FlagReason
500013,dvc_71043,AmountAnomaly
500070,dvc_33593,AmountAnomaly
500261,dvc_16297,AmountAnomaly
500262,dvc_16297,AmountAnomaly
500273,dvc_95881,Velocity
500479,dvc_46827,ManualReview
500904,dvc_58697,LocationMismatch
500943,dvc_13349,Velocity
501223,dvc_51617,ManualReview
501515,dvc_36041,ManualReview
501536,dvc_36041,LocationMismatch
501595,dvc_16977,Velocity
501680,dvc_49617,Velocity
501729,dvc_57252,AmountAnomaly
501887,dvc_76165,ManualReview
501990,dvc_29445,ManualReview
501992,dvc_24544,LocationMismatch
502020,dvc_26333,LocationMismatch
502455,dvc_16343,Velocity
502643,dvc_86871,ManualReview
502785,dvc_58393,Velocity
503202,dvc_71224,Velocity
503353,dvc_60881,Velocity
504463,dvc_39762,LocationMismatch
504515,dvc_54282,LocationMismatch
504593,dvc_71868,ManualReview
504839,dvc_42460,LocationMismatch
504851,dvc_48224,Velocity
504947,dvc_88664,ManualReview
504957,dvc_88664,Velocity
505396,dvc_27365,LocationMismatch
505472,dvc_45604,ManualReview
505813,dvc_61988,ManualReview
505862,dvc_77166,Velocity
506076,dvc_30208,AmountAnomaly
506121,dvc_23771,Velocity
506217,dvc_81269,LocationMismatch
506299,dvc_31828,AmountAnomaly
506474,dvc_77135,AmountAnomaly
506481,dvc_76127,ManualReview
506508,dvc_12263,AmountAnomaly
506592,dvc_74050,Velocity
506911,dvc_30917,LocationMismatch
506952,dvc_63127,Velocity
507031,dvc_84123,LocationMismatch
507036,dvc_14291,ManualReview
507056,dvc_18980,LocationMismatch
507269,dvc_37929,Velocity
507314,dvc_53091,Velocity
507382,dvc_38637,AmountAnomaly
507610,dvc_86824,Velocity
507611,dvc_86824,LocationMismatch
507850,dvc_40345,Velocity
508286,dvc_28642,ManualReview
508326,dvc_66546,Velocity
508328,dvc_92563,LocationMismatch
508550,dvc_80760,AmountAnomaly
508845,dvc_88808,LocationMismatch
509143,dvc_53072,AmountAnomaly
509160,dvc_57864,Velocity
509639,dvc_38810,ManualReview
509777,dvc_78794,LocationMismatch
509929,dvc_40814,LocationMismatch
510063,dvc_50345,LocationMismatch
510146,dvc_79615,Velocity
510181,dvc_36929,AmountAnomaly
510358,dvc_44347,Velocity
510517,dvc_95305,AmountAnomaly
510832,dvc_37195,LocationMismatch
510952,dvc_66594,LocationMismatch
511137,dvc_19836,ManualReview
511232,dvc_44200,ManualReview
511536,dvc_62207,Velocity
511554,dvc_99593,ManualReview
511769,dvc_16830,AmountAnomaly
511780,dvc_82175,LocationMismatch
512044,dvc_16369,AmountAnomaly
512088,dvc_79209,ManualReview
512173,dvc_54715,AmountAnomaly
512311,dvc_34506,AmountAnomaly
512478,dvc_23495,LocationMismatch
512661,dvc_86968,ManualReview
512805,dvc_63515,ManualReview
513296,dvc_39528,AmountAnomaly
513756,dvc_57963,Velocity
513837,dvc_42782,AmountAnomaly
513872,dvc_57243,Velocity
513882,dvc_84995,ManualReview
513902,dvc_84995,Velocity
514241,dvc_89739,LocationMismatch
514493,dvc_26792,LocationMismatch
514505,dvc_57580,Velocity
514517,dvc_95258,AmountAnomaly
514736,dvc_95936,LocationMismatch
515113,dvc_70292,ManualReview
515200,dvc_99811,LocationMismatch
515282,dvc_52281,Velocity
515344,dvc_92417,LocationMismatch
515453,dvc_45170,Velocity
515500,dvc_72511,LocationMismatch
515577,dvc_55928,LocationMismatch
515728,dvc_58649,ManualReview
515729,dvc_17057,LocationMismatch
515990,dvc_24267,ManualReview
516832,dvc_49520,AmountAnomaly
516935,dvc_32329,ManualReview
517103,dvc_17121,ManualReview
517161,dvc_17094,ManualReview
517688,dvc_99181,ManualReview
518176,dvc_30607,Velocity
518425,dvc_29975,ManualReview
518433,dvc_13393,AmountAnomaly
518471,dvc_72144,LocationMismatch
518758,dvc_47791,LocationMismatch
518855,dvc_12343,AmountAnomaly
519197,dvc_46709,Velocity
519244,dvc_87804,AmountAnomaly
519258,dvc_81233,LocationMismatch
519331,dvc_32690,AmountAnomaly
519911,dvc_80643,ManualReview
520089,dvc_12875,AmountAnomaly
520410,dvc_44231,Velocity
520509,dvc_61910,Velocity
520614,dvc_26635,LocationMismatch
520668,dvc_39028,Velocity
520887,dvc_29288,AmountAnomaly
521033,dvc_67495,ManualReview
521781,dvc_32396,ManualReview
521800,dvc_95018,Velocity
522349,dvc_56126,Velocity
522403,dvc_75616,Velocity
522570,dvc_75085,LocationMismatch
522591,dvc_45217,AmountAnomaly
522608,dvc_90579,AmountAnomaly
522743,dvc_68479,AmountAnomaly
522866,dvc_98838,AmountAnomaly
523431,dvc_42425,ManualReview
523742,dvc_60627,LocationMismatch
523824,dvc_61409,AmountAnomaly
523846,dvc_28252,AmountAnomaly
523900,dvc_75519,Velocity
524058,dvc_73286,LocationMismatch
524121,dvc_77939,ManualReview
524208,dvc_56901,Velocity
524400,dvc_47211,AmountAnomaly
524521,dvc_74354,Velocity
524669,dvc_80908,ManualReview
525365,dvc_74664,AmountAnomaly
525372,dvc_80652,AmountAnomaly
525415,dvc_73409,LocationMismatch
525492,dvc_21198,AmountAnomaly
525872,dvc_91114,LocationMismatch
526203,dvc_77360,LocationMismatch
526270,dvc_76657,AmountAnomaly
526366,dvc_70802,LocationMismatch
526387,dvc_48466,ManualReview
526493,dvc_11567,Velocity
526804,dvc_54055,Velocity
527026,dvc_34632,AmountAnomaly
527043,dvc_34632,LocationMismatch
527111,dvc_95458,Velocity
527342,dvc_48452,Velocity
527402,dvc_23868,AmountAnomaly
527547,dvc_54010,AmountAnomaly
527700,dvc_66146,LocationMismatch
527911,dvc_39711,LocationMismatch
527922,dvc_11981,Velocity
527990,dvc_21294,Velocity
528567,dvc_20053,LocationMismatch
528713,dvc_21394,ManualReview
528723,dvc_97666,ManualReview
528731,dvc_21394,Velocity
528738,dvc_96041,LocationMismatch
528950,dvc_79955,ManualReview
529018,dvc_81177,AmountAnomaly
529053,dvc_22529,LocationMismatch
529242,dvc_22070,Velocity
529413,dvc_30193,ManualReview
529590,dvc_57017,LocationMismatch
529612,dvc_37035,ManualReview
529656,dvc_37077,ManualReview
529692,dvc_54993,ManualReview
529991,dvc_76815,LocationMismatch
530007,dvc_48712,ManualReview
530060,dvc_76312,ManualReview
530176,dvc_64672,ManualReview
530324,dvc_75309,ManualReview
530402,dvc_45698,LocationMismatch
530431,dvc_20069,Velocity
530446,dvc_21642,ManualReview
530744,dvc_77690,Velocity
530763,dvc_77690,Velocity
531038,dvc_99366,LocationMismatch
531165,dvc_58289,AmountAnomaly
531325,dvc_47704,ManualReview
531373,dvc_93425,LocationMismatch
531629,dvc_51428,ManualReview
531663,dvc_31924,Velocity
531705,dvc_70590,AmountAnomaly
531823,dvc_78170,ManualReview
531894,dvc_29596,LocationMismatch
532037,dvc_28195,LocationMismatch
532183,dvc_19042,AmountAnomaly
532353,dvc_58221,Velocity
532605,dvc_10988,AmountAnomaly
532642,dvc_49424,AmountAnomaly
532843,dvc_74920,AmountAnomaly
533193,dvc_43951,ManualReview
533411,dvc_69385,ManualReview
533884,dvc_16259,LocationMismatch
533978,dvc_42873,AmountAnomaly
534011,dvc_50964,Velocity
534020,dvc_29918,Velocity
534183,dvc_22450,ManualReview
534243,dvc_58576,Velocity
534451,dvc_63266,Velocity
534463,dvc_82330,LocationMismatch
534534,dvc_25199,LocationMismatch
534977,dvc_90080,Velocity
535353,dvc_22748,ManualReview
535378,dvc_73056,Velocity
535566,dvc_99095,Velocity
535633,dvc_29686,AmountAnomaly
535804,dvc_75270,ManualReview
536271,dvc_32670,Velocity
536357,dvc_57686,Velocity
536453,dvc_93082,ManualReview
536509,dvc_41446,AmountAnomaly
536520,dvc_20141,LocationMismatch
536639,dvc_44048,AmountAnomaly
536833,dvc_70169,ManualReview
537096,dvc_57904,Velocity
537118,dvc_84432,LocationMismatch
537207,dvc_82077,LocationMismatch
537538,dvc_77212,Velocity
537603,dvc_92170,ManualReview
537655,dvc_27356,LocationMismatch
537779,dvc_44010,AmountAnomaly
537837,dvc_25716,LocationMismatch
537876,dvc_41883,ManualReview
538660,dvc_99670,AmountAnomaly
538811,dvc_67066,Velocity
539392,dvc_10130,LocationMismatch
539556,dvc_91128,AmountAnomaly
540003,dvc_33243,Velocity
540218,dvc_89231,AmountAnomaly
540300,dvc_20641,LocationMismatch
540483,dvc_87478,AmountAnomaly
540637,dvc_49942,ManualReview
540970,dvc_44593,AmountAnomaly
541098,dvc_88728,AmountAnomaly
541246,dvc_84082,AmountAnomaly
541459,dvc_12336,AmountAnomaly
541542,dvc_14723,AmountAnomaly
541842,dvc_89035,ManualReview
541859,dvc_56571,AmountAnomaly
541955,dvc_80987,LocationMismatch
542047,dvc_87597,ManualReview
542246,dvc_47970,ManualReview
542439,dvc_97700,ManualReview
542467,dvc_28085,LocationMismatch
542907,dvc_68191,AmountAnomaly
542951,dvc_67388,AmountAnomaly
542974,dvc_67684,LocationMismatch
543070,dvc_19121,AmountAnomaly
543184,dvc_95497,Velocity
543231,dvc_40015,Velocity
543234,dvc_31624,Velocity
543760,dvc_39113,AmountAnomaly
543840,dvc_46643,ManualReview
544173,dvc_13398,AmountAnomaly
544350,dvc_96962,ManualReview
544438,dvc_38985,Velocity
544456,dvc_79373,ManualReview
544472,dvc_85923,ManualReview
544586,dvc_57776,AmountAnomaly
544591,dvc_80458,LocationMismatch
544729,dvc_20820,LocationMismatch
545009,dvc_51133,ManualReview
546619,dvc_96050,AmountAnomaly
546640,dvc_85055,ManualReview
546885,dvc_32101,ManualReview
546928,dvc_54752,ManualReview
546955,dvc_92383,Velocity
546968,dvc_36813,AmountAnomaly
547078,dvc_21081,AmountAnomaly
547450,dvc_43367,Velocity
547528,dvc_43586,LocationMismatch
548023,dvc_75876,Velocity
548248,dvc_87337,AmountAnomaly
548257,dvc_44653,AmountAnomaly
548300,dvc_57445,LocationMismatch
548317,dvc_51641,LocationMismatch
548455,dvc_64925,Velocity
548458,dvc_64925,AmountAnomaly
548617,dvc_28271,ManualReview
548861,dvc_83779,Velocity
548875,dvc_41190,AmountAnomaly
548901,dvc_38395,Velocity
548904,dvc_67351,Velocity
549570,dvc_70472,LocationMismatch
549583,dvc_45065,Velocity
549627,dvc_85528,ManualReview
549697,dvc_58991,Velocity
549699,dvc_72313,ManualReview
549752,dvc_98839,LocationMismatch
549755,dvc_98839,ManualReview
549890,dvc_55107,AmountAnomaly
550145,dvc_24777,LocationMismatch
550335,dvc_17627,AmountAnomaly
550367,dvc_73846,Velocity
550644,dvc_39047,AmountAnomaly
550843,dvc_30131,LocationMismatch
550868,dvc_20913,AmountAnomaly
550893,dvc_58096,AmountAnomaly
551665,dvc_45994,ManualReview
551820,dvc_93677,AmountAnomaly
551929,dvc_40176,Velocity
552031,dvc_61655,Velocity
552148,dvc_87367,AmountAnomaly
552203,dvc_26151,LocationMismatch
552699,dvc_45886,ManualReview
553005,dvc_71600,Velocity
553466,dvc_29410,AmountAnomaly
553692,dvc_55595,ManualReview
553830,dvc_22522,LocationMismatch
553964,dvc_89681,ManualReview
554372,dvc_63448,ManualReview
554379,dvc_39357,Velocity
554814,dvc_53204,ManualReview
554894,dvc_28924,AmountAnomaly
554928,dvc_26722,Velocity
555039,dvc_10445,Velocity
555202,dvc_74900,LocationMismatch
555360,dvc_84561,AmountAnomaly
555373,dvc_26347,Velocity
555654,dvc_80533,ManualReview
556016,dvc_87399,AmountAnomaly
556020,dvc_33336,LocationMismatch
556636,dvc_87115,LocationMismatch
556848,dvc_40795,Velocity
556913,dvc_30891,LocationMismatch
557165,dvc_46042,Velocity
557260,dvc_37821,LocationMismatch
557297,dvc_10294,ManualReview
557418,dvc_11662,AmountAnomaly
558113,dvc_89270,Velocity
558160,dvc_31104,Velocity
558317,dvc_26723,LocationMismatch
559080,dvc_52497,LocationMismatch
559271,dvc_90547,AmountAnomaly
559540,dvc_85389,ManualReview
559541,dvc_75546,LocationMismatch
559893,dvc_87557,ManualReview
560027,dvc_32823,AmountAnomaly
560255,dvc_43702,ManualReview
560320,dvc_27490,ManualReview
560467,dvc_19537,Velocity
560770,dvc_56851,LocationMismatch
560837,dvc_80679,LocationMismatch
561051,dvc_25087,Velocity
561279,dvc_30611,Velocity
561533,dvc_63154,Velocity
561790,dvc_74725,Velocity
561844,dvc_70047,LocationMismatch
561862,dvc_70047,AmountAnomaly
562271,dvc_23965,LocationMismatch
562344,dvc_34650,LocationMismatch
562535,dvc_76439,Velocity
562633,dvc_42528,Velocity
562781,dvc_32215,Velocity
562916,dvc_72733,AmountAnomaly
563277,dvc_58041,Velocity
563439,dvc_85110,LocationMismatch
563686,dvc_89147,Velocity
563926,dvc_68108,ManualReview
563932,dvc_68108,ManualReview
564117,dvc_72457,Velocity
564149,dvc_26756,AmountAnomaly
564196,dvc_44518,Velocity
564304,dvc_24400,AmountAnomaly
564357,dvc_99361,ManualReview
564561,dvc_54738,AmountAnomaly
564573,dvc_54738,LocationMismatch
564606,dvc_52668,Velocity
564625,dvc_52668,AmountAnomaly
564640,dvc_37242,ManualReview
564736,dvc_69454,AmountAnomaly
564789,dvc_42004,LocationMismatch
564873,dvc_16007,AmountAnomaly
564896,dvc_51750,LocationMismatch
565024,dvc_56972,Velocity
565460,dvc_47236,ManualReview
565572,dvc_69985,ManualReview
565778,dvc_66101,AmountAnomaly
565821,dvc_52116,ManualReview
565933,dvc_71595,LocationMismatch
565976,dvc_82266,Velocity
566008,dvc_13187,Velocity
566459,dvc_26387,Velocity
566509,dvc_14503,AmountAnomaly
566748,dvc_52898,Velocity
566807,dvc_32160,Velocity
566830,dvc_24113,ManualReview
566865,dvc_47780,LocationMismatch
566928,dvc_52532,AmountAnomaly
567245,dvc_94027,ManualReview
567328,dvc_21730,ManualReview
567724,dvc_40212,LocationMismatch
567783,dvc_42195,LocationMismatch
567873,dvc_64256,AmountAnomaly
568328,dvc_17746,AmountAnomaly
568632,dvc_54526,LocationMismatch
568952,dvc_23212,LocationMismatch
569006,dvc_76835,AmountAnomaly
569137,dvc_22899,LocationMismatch
569182,dvc_65797,AmountAnomaly
569187,dvc_66230,LocationMismatch
569248,dvc_34537,LocationMismatch
569375,dvc_74113,Velocity
569416,dvc_98485,ManualReview
569781,dvc_11150,LocationMismatch
569960,dvc_22667,ManualReview
569972,dvc_40721,LocationMismatch
570480,dvc_38845,LocationMismatch
570638,dvc_76321,LocationMismatch
570828,dvc_73247,LocationMismatch
571128,dvc_84618,AmountAnomaly
571414,dvc_68873,AmountAnomaly
571667,dvc_78703,AmountAnomaly
572087,dvc_49016,AmountAnomaly
572274,dvc_12482,Velocity
572350,dvc_46418,AmountAnomaly
572361,dvc_34897,ManualReview
572397,dvc_76071,ManualReview
572674,dvc_86315,Velocity
573439,dvc_19283,Velocity
573789,dvc_89446,ManualReview
573819,dvc_46277,LocationMismatch
574479,dvc_96976,LocationMismatch
574709,dvc_20276,Velocity
574935,dvc_16198,ManualReview
575020,dvc_94499,ManualReview
575026,dvc_32480,Velocity
575107,dvc_64552,LocationMismatch
575148,dvc_58770,AmountAnomaly
575205,dvc_68369,ManualReview
575421,dvc_35413,ManualReview
575505,dvc_76574,LocationMismatch
575647,dvc_65896,ManualReview
575691,dvc_81708,Velocity
575972,dvc_60881,LocationMismatch
576078,dvc_97544,Velocity
576174,dvc_53407,ManualReview
576334,dvc_16333,Velocity
576606,dvc_92083,Velocity
576908,dvc_80209,Velocity
577010,dvc_46317,ManualReview
577222,dvc_18053,Velocity
577352,dvc_29948,Velocity
577454,dvc_58459,LocationMismatch
577865,dvc_26691,AmountAnomaly
578007,dvc_34757,ManualReview
578397,dvc_49046,AmountAnomaly
578588,dvc_52563,ManualReview
578610,dvc_75632,AmountAnomaly
578632,dvc_26236,ManualReview
578705,dvc_18485,AmountAnomaly
578871,dvc_77313,ManualReview
578929,dvc_59280,Velocity
578965,dvc_96734,LocationMismatch
579003,dvc_68670,ManualReview
579023,dvc_11008,Velocity
579090,dvc_91282,ManualReview
579193,dvc_81729,AmountAnomaly
579276,dvc_45038,Velocity
579287,dvc_10584,Velocity
579440,dvc_36506,ManualReview
579984,dvc_15259,Velocity
579989,dvc_15259,Velocity
580464,dvc_51206,ManualReview
580818,dvc_69309,Velocity
580914,dvc_85953,AmountAnomaly
581147,dvc_31207,LocationMismatch
581256,dvc_60785,LocationMismatch
581266,dvc_90402,ManualReview
581514,dvc_55423,LocationMismatch
581515,dvc_94217,LocationMismatch
581725,dvc_28511,ManualReview
581864,dvc_95007,LocationMismatch
582125,dvc_86163,Velocity
582172,dvc_54960,AmountAnomaly
582213,dvc_19046,ManualReview
582574,dvc_99074,ManualReview
582670,dvc_11896,AmountAnomaly
582977,dvc_82783,Velocity
583013,dvc_87279,LocationMismatch
583256,dvc_58789,LocationMismatch
583336,dvc_50803,LocationMismatch
583595,dvc_30023,ManualReview
583776,dvc_22882,Velocity
583779,dvc_22882,Velocity
583788,dvc_19082,LocationMismatch
584443,dvc_23133,AmountAnomaly
584526,dvc_73385,Velocity
585111,dvc_35787,LocationMismatch
585717,dvc_32392,Velocity
585725,dvc_83157,LocationMismatch
586222,dvc_69541,Velocity
586471,dvc_84282,Velocity
586927,dvc_80602,ManualReview
587027,dvc_76324,AmountAnomaly
587535,dvc_64411,Velocity
587839,dvc_84124,LocationMismatch
588374,dvc_42343,ManualReview
588976,dvc_54802,Velocity
589022,dvc_33376,Velocity
589038,dvc_97980,ManualReview
589048,dvc_97980,Velocity
589066,dvc_69978,LocationMismatch
589190,dvc_68104,AmountAnomaly
589193,dvc_74966,AmountAnomaly
589380,dvc_49994,Velocity
589419,dvc_65631,AmountAnomaly
589430,dvc_27241,LocationMismatch
590009,dvc_42698,LocationMismatch
590111,dvc_10589,Velocity
590116,dvc_33467,LocationMismatch
590163,dvc_87001,ManualReview
590631,dvc_86662,Velocity
590909,dvc_80963,Velocity
591280,dvc_59784,AmountAnomaly
591412,dvc_49777,ManualReview
591518,dvc_77681,ManualReview
591831,dvc_20656,LocationMismatch
591854,dvc_80669,ManualReview
591866,dvc_80669,Velocity
591981,dvc_11681,ManualReview
592140,dvc_54813,AmountAnomaly
592284,dvc_47851,AmountAnomaly
592345,dvc_43502,Velocity
592501,dvc_47989,ManualReview
592735,dvc_91254,AmountAnomaly
592801,dvc_31475,Velocity
592957,dvc_80242,Velocity
593113,dvc_56600,Velocity
593270,dvc_40560,AmountAnomaly
593385,dvc_55947,ManualReview
593485,dvc_17921,LocationMismatch
593801,dvc_87119,AmountAnomaly
593863,dvc_40425,LocationMismatch
594064,dvc_94599,LocationMismatch
594069,dvc_45291,ManualReview
594245,dvc_79059,AmountAnomaly
594426,dvc_46657,AmountAnomaly
594704,dvc_95941,Velocity
594922,dvc_65366,AmountAnomaly
595271,dvc_32584,LocationMismatch
595347,dvc_14529,AmountAnomaly
595443,dvc_84471,AmountAnomaly
595553,dvc_22907,ManualReview
595720,dvc_71203,AmountAnomaly
595724,dvc_61426,Velocity
595991,dvc_62767,AmountAnomaly
596047,dvc_29374,Velocity
596100,dvc_95292,Velocity
596130,dvc_51312,Velocity
596248,dvc_49847,LocationMismatch
596350,dvc_46178,Velocity
596373,dvc_40809,ManualReview
596524,dvc_75128,AmountAnomaly
596989,dvc_14908,ManualReview
597135,dvc_59334,ManualReview
597144,dvc_61453,LocationMismatch
597368,dvc_85219,LocationMismatch
597453,dvc_40330,AmountAnomaly
597556,dvc_30548,LocationMismatch
597605,dvc_69145,LocationMismatch
597884,dvc_43109,ManualReview
597972,dvc_26711,ManualReview
598082,dvc_99104,ManualReview
598196,dvc_40361,AmountAnomaly
598233,dvc_10529,AmountAnomaly
598251,dvc_51310,LocationMismatch
598252,dvc_51346,ManualReview
598271,dvc_25411,ManualReview
598301,dvc_82774,Velocity
598619,dvc_94647,AmountAnomaly
599062,dvc_43880,ManualReview
599370,dvc_11154,AmountAnomaly
599544,dvc_22826,AmountAnomaly
599653,dvc_87754,LocationMismatch
599815,dvc_93753,Velocity
599911,dvc_43676,LocationMismatch
600514,dvc_36812,AmountAnomaly
600532,dvc_79337,ManualReview
600608,dvc_75895,LocationMismatch
601238,dvc_62147,LocationMismatch
601331,dvc_84382,ManualReview
601344,dvc_51242,AmountAnomaly
601426,dvc_12357,LocationMismatch
601455,dvc_65790,ManualReview
601782,dvc_88958,AmountAnomaly
601797,dvc_88958,Velocity
601836,dvc_15403,LocationMismatch
601980,dvc_76983,ManualReview
601994,dvc_17853,Velocity
602157,dvc_63300,AmountAnomaly
602395,dvc_61890,AmountAnomaly
602592,dvc_80668,ManualReview
603099,dvc_36019,Velocity
603113,dvc_99676,LocationMismatch
603155,dvc_59246,ManualReview
603296,dvc_39448,Velocity
603388,dvc_89128,ManualReview
603500,dvc_87823,AmountAnomaly
603862,dvc_66328,LocationMismatch
603871,dvc_66328,Velocity
603884,dvc_77754,AmountAnomaly
603888,dvc_95956,LocationMismatch
604184,dvc_18524,AmountAnomaly
604544,dvc_67178,LocationMismatch
604822,dvc_62253,Velocity
605133,dvc_38439,AmountAnomaly
605412,dvc_81970,ManualReview
605736,dvc_47285,ManualReview
605751,dvc_79509,LocationMismatch
605787,dvc_77361,LocationMismatch
605910,dvc_81049,LocationMismatch
606077,dvc_59214,AmountAnomaly
606138,dvc_34636,Velocity
606236,dvc_85569,LocationMismatch
606431,dvc_66288,LocationMismatch
606879,dvc_50509,AmountAnomaly
606942,dvc_85947,Velocity
606950,dvc_41319,LocationMismatch
606964,dvc_84737,AmountAnomaly
607001,dvc_20774,Velocity
607779,dvc_98266,ManualReview
607805,dvc_27121,AmountAnomaly
607847,dvc_16353,ManualReview
608076,dvc_21079,ManualReview
608340,dvc_83093,ManualReview
609334,dvc_62071,Velocity
609570,dvc_22419,ManualReview
610063,dvc_34315,Velocity
610155,dvc_53244,AmountAnomaly
610161,dvc_41364,AmountAnomaly
610335,dvc_95889,LocationMismatch
611153,dvc_92100,Velocity
611353,dvc_81171,ManualReview
611548,dvc_34733,ManualReview
611872,dvc_59140,LocationMismatch
612210,dvc_90013,AmountAnomaly
612294,dvc_83751,Velocity
612384,dvc_67796,Velocity
612589,dvc_60637,LocationMismatch
612617,dvc_57888,LocationMismatch
612647,dvc_95814,ManualReview
612726,dvc_44676,ManualReview
612797,dvc_13910,ManualReview
612874,dvc_41451,Velocity
613194,dvc_42151,Velocity
613359,dvc_72352,ManualReview
613417,dvc_62098,AmountAnomaly
613708,dvc_68500,ManualReview
613903,dvc_91826,Velocity
614159,dvc_67077,Velocity
614403,dvc_77281,LocationMismatch
614933,dvc_19118,LocationMismatch
614982,dvc_87623,Velocity
614998,dvc_37702,AmountAnomaly
615171,dvc_58197,ManualReview
615425,dvc_84091,ManualReview
615501,dvc_62211,AmountAnomaly
615604,dvc_39085,ManualReview
615674,dvc_67181,Velocity
615823,dvc_60631,LocationMismatch
